"0","# Compare ASFRs for Kenya and Sweden"
"0","kenya_data$asfr"
"1"," [1]"
"1"," 0.16884585"
"1"," 0.35596942"
"1"," 0.34657814"
"1"," 0.28946367"
"1"," 0.20644016"
"1"," 0.11193267"
"1"," 0.03905205"
"1"," 0.10057087"
"1"," 0.23583536"
"1","
"
"1","[10]"
"1"," 0.23294721"
"1"," 0.18087964"
"1"," 0.13126805"
"1"," 0.05626214"
"1"," 0.03815044"
"1","
"
"0","sweden_data$asfr"
"1"," [1]"
"1"," 0.0389089519"
"1"," 0.1277108826"
"1"," 0.1252436647"
"1"," 0.0873641591"
"1"," 0.0486037714"
"1"," 0.0162101857"
"1"," 0.0013418290"
"1"," 0.0059709097"
"1","
"
"1"," [9]"
"1"," 0.0507320271"
"1"," 0.1162085625"
"1"," 0.1322744621"
"1"," 0.0625923991"
"1"," 0.0121600765"
"1"," 0.0006143942"
"1","
"
