"0","# Set working directory---------------------------------------------------------"
"0","#| root.dir: here::here()"
"0",""
"0","# Load packages ----------------------------------------------------------------"
"0","library(tidyverse)"
"0",""
"0","# Read data --------------------------------------------------------------------"
"0","world_data <- readr::read_csv(""../data/raw_data/World.csv"")"
"0","kenya_data <- readr::read_csv(""../data/raw_data/Kenya.csv"")"
"0","sweden_data <- readr::read_csv(""../data/raw_data/Sweden.csv"")"
